algorithm,access_pattern,cores,runtime[s]
sequential_two_lattice,collision,1,127.592222,128.757195,128.663365,128.874020,128.627511,128.381431,128.341069,129.490590,128.492608,128.187501,126.800328,127.945645,128.978469,127.230237,130.373441,128.542670,127.511882,128.600967,127.160499,127.502987
sequential_two_lattice,stream,1,129.906569,128.909527,129.465212,128.905529,128.668606,129.560034,128.156643,130.498512,129.373505,127.645475,128.594008,128.780199,130.991021,130.292236,128.925471,130.106933,129.532098,130.138094,129.286964,127.509855
sequential_two_lattice,bundle,1,128.667661,127.301192,130.782112,127.221340,129.265849,129.156836,127.144880,129.184424,129.893905,130.080088,129.350929,129.232126,128.897927,126.965816,127.849467,128.325066,129.260700,129.882956,130.924627,128.627271
sequential_two_step,collision,1,125.552181,123.867663,126.311954,124.400702,127.285393,126.609701,125.987997,126.712613,124.955166,126.371896,124.732293,126.072945,124.217728,124.966850,125.093762,126.252389,126.546060,126.483280,126.043152,125.748576
sequential_two_step,stream,1,126.538339,126.923140,125.176793,124.454948,125.891064,125.859304,126.859103,126.014452,128.174246,127.426274,125.800026,124.539031,125.867275,125.845431,127.188145,126.132093,126.249134,124.311112,126.364900,127.004781
sequential_two_step,bundle,1,125.890247,124.757500,125.550452,126.495108,124.974051,124.482895,126.238069,126.587586,125.602431,125.713135,125.783481,125.574918,127.869675,126.786345,126.073365,126.772380,126.084127,125.731485,127.230636,127.280892
sequential_swap,collision,1,132.376288,130.258956,128.884562,131.622936,130.816261,131.553445,131.920606,128.994055,131.096268,131.259645,131.270666,131.101746,130.769709,130.847011,128.812439,130.708999,129.960094,130.034578,131.527849,130.268609
sequential_swap,stream,1,128.936194,131.327077,130.453868,129.939970,131.115652,132.200413,130.000415,130.518033,131.953947,131.331926,131.216306,129.247910,132.774415,128.854777,130.302906,128.924845,131.420314,130.847270,131.673597,129.931278
sequential_swap,bundle,1,131.201784,129.397872,131.803093,130.568590,131.091273,130.171373,130.732091,129.345581,131.432752,131.049404,130.799956,129.344462,130.307790,130.039489,132.261925,130.411671,130.818815,130.335261,131.186006,131.053875
sequential_shift,collision,1,130.263718,130.213189,130.025962,130.150577,129.495255,130.359765,129.350621,128.367944,128.309827,128.513906,129.571402,130.696532,129.923663,127.940909,127.438177,129.253594,129.506584,130.982266,127.441824,128.777483
sequential_shift,stream,1,130.244913,129.404894,130.769019,130.512169,129.578622,129.316963,128.902581,128.197586,131.108765,127.742069,129.691621,128.532351,130.192313,128.948113,129.135004,128.085779,128.074473,129.777573,129.641734,130.045783
sequential_shift,bundle,1,132.356076,130.015637,129.441181,130.156021,129.724417,127.943059,130.691648,131.259938,128.416481,130.089778,129.358428,128.502050,131.475271,128.284354,130.692597,130.501087,129.629653,131.673503,129.981961,129.894857
parallel_two_lattice,collision,2,64.473809,65.230434,64.683836,64.243605,64.579938,63.530759,63.609950,64.086654,64.753137,64.360942,63.492683,64.569270,64.261472,64.575904,64.123646,63.608019,63.692382,63.949083,64.334203,64.411879
parallel_two_lattice,collision,4,33.382640,33.417512,32.613042,33.125204,33.087477,33.209334,33.176101,33.142173,32.840907,33.053887,33.000671,33.465794,33.220788,33.137680,33.203903,32.696419,32.913284,32.804743,33.350435,33.000256
parallel_two_lattice,collision,8,17.725845,17.641606,17.686187,17.615832,18.255477,17.665366,17.768613,17.337134,17.956801,17.794117,17.661128,17.876712,17.741887,17.737281,17.712745,17.346428,17.581522,17.624779,17.842138,17.399351
parallel_two_lattice,collision,16,10.030468,10.033483,9.743354,9.702839,9.778586,10.141561,9.817824,9.756865,9.787775,9.853587,9.804648,10.700737,9.648689,9.650107,10.006779,9.827185,10.723378,9.790173,9.716698,10.200996
parallel_two_lattice,collision,32,6.084383,6.033460,6.065685,6.147381,6.008752,5.990290,6.231119,6.013128,5.951224,6.236032,6.060977,6.027976,6.039244,6.114058,6.022595,5.937066,6.167715,6.085480,6.124401,5.949798
parallel_two_lattice,collision,64,4.796165,4.779952,4.739971,4.756054,4.759241,4.682752,4.741237,4.774227,4.811893,4.786581,4.753784,4.726221,4.813430,4.752588,4.713623,4.709088,4.745296,4.757844,4.789267,4.830328
parallel_two_lattice,collision,128,3.616301,3.625273,3.628003,3.613950,3.638155,3.626258,3.608711,3.613197,3.648872,3.615359,3.656722,3.627798,3.594940,3.598375,3.627087,3.642238,3.605972,3.623673,3.655181,3.630312
parallel_two_lattice,stream,2,64.430506,64.777281,65.570422,64.765910,65.384288,64.140001,64.893727,65.051765,64.633728,64.920062,65.062187,64.839941,64.816043,64.576452,63.915730,65.045868,63.867617,64.472804,65.562800,64.306731
parallel_two_lattice,stream,4,32.782399,33.437668,33.512875,33.190849,33.121345,33.108564,33.173843,33.080389,33.217792,32.892567,33.303575,33.152267,33.016220,33.148110,32.972384,33.039974,32.779594,33.115843,33.243640,33.594821
parallel_two_lattice,stream,8,17.690875,18.473378,17.759982,17.451645,17.434140,17.425521,18.044809,17.877090,17.509797,17.655817,17.658552,19.438470,18.082168,17.677341,17.780741,17.404506,17.684348,17.702776,17.479414,17.686493
parallel_two_lattice,stream,16,9.688100,9.783862,10.085336,10.284394,9.800457,9.668859,9.766809,10.396867,10.103103,10.210733,9.859663,9.770753,10.204616,9.823535,9.752685,9.677085,9.853603,9.867679,9.758548,10.253257
parallel_two_lattice,stream,32,6.184586,6.036746,6.041297,6.241753,5.953033,6.022144,6.242384,6.462907,6.137056,6.013612,6.223617,6.145187,6.122429,6.184712,5.982587,6.111858,6.004292,6.223382,6.050973,6.143333
parallel_two_lattice,stream,64,4.801566,4.742848,4.834650,4.766885,4.789186,4.807667,4.769982,4.771196,4.788043,4.802743,4.773939,4.764401,4.779876,4.818172,4.835381,4.768767,4.794311,4.821428,4.776623,4.717417
parallel_two_lattice,stream,128,3.656945,3.678536,3.614387,3.626818,3.608946,3.617073,3.617333,3.610168,3.641910,3.621841,3.627442,3.669761,3.643646,3.625811,3.634386,3.636685,3.665764,3.653160,3.635235,3.616703
parallel_two_lattice,bundle,2,64.315051,64.998214,64.849583,65.365534,63.702023,64.272125,64.806332,64.615165,64.479498,65.049706,64.994927,64.231166,63.638514,65.221278,64.760721,64.406387,64.589784,64.980242,64.620047,65.151602
parallel_two_lattice,bundle,4,33.503023,33.106302,32.869856,33.249536,33.118407,32.838144,33.284938,33.273228,33.530869,32.990450,33.072952,32.945978,33.437275,32.695039,33.227012,33.339030,32.992958,32.657733,33.131118,32.783223
parallel_two_lattice,bundle,8,17.462166,17.876118,17.667386,17.857267,17.783224,17.547903,17.674913,17.881231,17.993881,17.786193,17.470032,17.706240,17.427179,17.642377,17.821178,19.476257,17.877087,17.520275,17.803189,17.915173
parallel_two_lattice,bundle,16,9.677749,10.138464,10.208135,9.677928,9.743846,10.157187,10.187015,9.815268,9.668264,9.874285,9.827234,10.045597,9.770199,10.109609,10.155036,9.664898,10.047197,10.016804,10.144708,9.670725
